[0mGET / [36m302 [0m3.272 ms - 76[0m
[0mGET /api/v1/explorer [36m301 [0m1.286 ms - 197[0m
[0mGET /api/v1/explorer/ [32m200 [0m2.501 ms - -[0m
[0mGET /api/v1/explorer/swagger-ui-init.js [32m200 [0m0.198 ms - -[0m
[0mGET /api/v1/explorer/swagger-ui.css [32m200 [0m4.504 ms - -[0m
[0mGET /api/v1/explorer/swagger-ui-standalone-preset.js [32m200 [0m3.717 ms - -[0m
[0mGET /api/v1/explorer/swagger-ui-bundle.js [32m200 [0m3.760 ms - -[0m
[0mGET /api/v1/explorer/favicon-32x32.png [32m200 [0m2.263 ms - 1141[0m
[0mGET /api/v1/measures/urad [32m200 [0m597.485 ms - 23[0m
[0mGET /api/v1/measures/urad [32m200 [0m581.089 ms - 23[0m
[0mGET /api/v1/measures/urad [32m200 [0m594.095 ms - 23[0m
[0mGET /api/v1/measures/urad [32m200 [0m616.058 ms - 23[0m
[0mGET /api/v1/measures/urad [32m200 [0m574.008 ms - 23[0m
[0mGET /api/v1/measures/urad [32m200 [0m572.457 ms - 23[0m
[0mGET /api/v1/measures/urad [32m200 [0m619.723 ms - 23[0m
[0mGET /api/v1/measures/urad [32m200 [0m830.587 ms - 23[0m
[0mGET /api/v1/measures/urad [32m200 [0m549.265 ms - 23[0m
[0mGET /api/v1/measures/urad [32m200 [0m551.382 ms - 23[0m
[0mGET /api/v1/measures/urad [32m200 [0m556.342 ms - 23[0m
[0mGET /api/v1/measures/urad [32m200 [0m774.047 ms - 23[0m
